Route,Station,Scheduled_Arrival,Actual_Arrival,Delay_Minutes,Weather_Condition,Delay_Reason
Route B,West,2025-01-02 00:43,2025-01-02 00:58,15,Cloudy,Mechanical Issue
Route C,West,2025-01-01 21:33,2025-01-01 21:45,12,Rainy,Mechanical Issue
Route C,Central,2025-01-01 15:11,2025-01-01 15:18,7,Rainy,Weather
Route D,North,2025-01-02 03:31,2025-01-02 03:31,0,Foggy,None
Route A,Central,2025-01-01 18:21,2025-01-01 18:26,5,Rainy,Weather
Route C,Central,2025-01-02 00:32,2025-01-02 00:42,10,Snow,Accident
Route A,Central,2025-01-02 05:17,2025-01-02 05:24,7,Foggy,Weather
Route C,West,2025-01-01 21:41,2025-01-01 21:47,6,Cloudy,Accident
Route B,East,2025-01-01 08:46,2025-01-01 08:52,6,Snow,Accident
Route C,Central,2025-01-01 20:41,2025-01-01 20:53,12,Snow,Accident
Route D,Central,2025-01-01 06:42,2025-01-01 06:44,2,Foggy,Traffic
Route C,South,2025-01-01 12:37,2025-01-01 12:45,8,Clear,Traffic
Route B,Central,2025-01-02 00:15,2025-01-02 00:17,2,Clear,Traffic
Route D,North,2025-01-01 08:25,2025-01-01 08:35,10,Snow,Mechanical Issue
Route C,West,2025-01-01 23:22,2025-01-01 23:22,0,Foggy,None
Route A,East,2025-01-01 11:38,2025-01-01 11:47,9,Clear,None
Route A,West,2025-01-01 07:03,2025-01-01 07:04,1,Foggy,Mechanical Issue
Route C,North,2025-01-01 12:23,2025-01-01 12:31,8,Foggy,Accident
Route D,East,2025-01-02 05:29,2025-01-02 05:37,8,Rainy,Accident
Route C,Central,2025-01-02 04:03,2025-01-02 04:04,1,Cloudy,Accident
Route C,East,2025-01-01 08:16,2025-01-01 08:22,6,Snow,Accident
Route C,South,2025-01-02 00:01,2025-01-02 00:06,5,Snow,Traffic
Route A,West,2025-01-02 04:11,2025-01-02 04:22,11,Cloudy,Mechanical Issue
Route C,East,2025-01-01 20:14,2025-01-01 20:21,7,Cloudy,Traffic
Route C,North,2025-01-01 07:44,2025-01-01 07:53,9,Clear,Accident
Route B,Central,2025-01-02 00:37,2025-01-02 00:50,13,Foggy,Mechanical Issue
Route B,North,2025-01-02 01:54,2025-01-02 01:55,1,Foggy,Accident
Route C,South,2025-01-01 09:01,2025-01-01 09:09,8,Rainy,Traffic
Route B,West,2025-01-02 01:08,2025-01-02 01:21,13,Foggy,None
Route B,West,2025-01-02 04:17,2025-01-02 04:24,7,Foggy,Traffic
